Rank,School,Team,Solved,Penalty,Medal,Member1,Member2,Member3,Unofficial,Girl
1,上海交通大学,不朽之夜,9,1167,Gold,刘尔之,孙司宇,孟良谕,N,N
2,清华大学,三演一鸽,9,1175,Gold,杨天祺,范致远,吴作同,N,N
3,北京大学,德先生,8,899,Gold,任轩笛,陆宇暄,陈嘉乐,N,N
4,南京大学,Calabash!,8,932,Gold,陈劭源,王淳扬,王冬杨,N,N
5,北京大学,你能卡掉我我当场把屏幕吃掉,8,1296,Gold,邓朝萌,杜振宇,杨明炜,N,N
6,复旦大学,上海爱丽丝幻乐团,7,464,Gold,高铭鸿,温昕岳,吴明健,N,N
7,北京大学,爆蛋队,7,666,Gold,孙耀峰,马龙,陈齐治,N,N
8,北京航空航天大学,咕咕鸽,7,676,Gold,伍俊洁,钟梓皓,邓一兴,N,N
9,东南大学,艾斯易悠-都行,7,823,Gold,陈启航,韩数,陈曦,N,N
10,金日成综合大学,RNS2019,7,835,Gold,金松副,全金星,崔银星,N,N
11,中山大学,中山大学_职业鸽手,7,862,Gold,王程钥,徐达烽,谢立辉,N,N
12,清华大学,万古江河,7,865,Gold,刘承奥,和嘉晅,王之栋,N,N
13,中山大学,中山大学_午餐不见了,7,894,Gold,傅畅,刘瀚之,黄途亮,N,N
14,北京交通大学,大脑喷射,7,910,Gold,金睿琦,胡雨轩,蔡伟斌,N,N
15,重庆大学,这题不是随便搞吗,7,1006,Gold,张博虓,徐茂凯,汪啸宇,N,N
16,清华大学,巨大橡树多阿克,6,293,Gold,何中天,王思齐,袁方舟,N,N
