Rank,School,Team,Solved,Penalty,Medal,Member1,Member2,Member3,Unofficial,Girl
1,清华大学,三个顶俩,11,1238,Gold,朱震霆,闫书弈,王修涵,N,N
2,清华大学,查查查乐乐,9,1282,Gold,邹逍遥,金策,吴作凡,N,N
3,浙江大学,Runespoor,9,1295,Gold,李彦奎,张清棋,吕耀维,N,N
4,清华大学,吃西瓜三人组,8,661,Gold,钟知闲,高睿泉,徐海珂,N,N
5,中山大学,中山大学_昙花,8,906,Gold,林一诺,李洋,黄镇,N,N
6,北京航空航天大学,咕咕鸽,8,1097,Gold,伍俊洁,钟梓皓,邓一兴,N,N
7,北京大学,叠猫猫,8,1302,Gold,周笑鸥,翁伊嘉,邓茵琳,N,N
8,复旦大学,小小青蛙不输风雨,7,826,Gold,高庆麾,耿明睿,裘家浩,N,N
9,浙江大学,Wheatfield with Crows,7,899,Gold,邓浩然,陈昱文,林思仪,N,N
10,杭州电子科技大学,五点共圆,7,958,Gold,顾奕臻,祝之禺,陈惇显,N,N
11,浙江大学,Peccadet,7,978,Gold,孙典圣,李昌栋,卢旻昊,N,N
12,浙江大学,除你武器,7,1062,Gold,章可循,杨沛霖,余奥洋,N,N
13,浙江理工大学,钻石羊,7,1191,Gold,林航宇,杨昊泽,罗晨宇,N,N
14,北京大学,会想会码不会调,7,1229,Gold,祝天然,杨帆,毛一琛,N,N
15,华东师范大学,acm.ecnu.edu.cn:1001,7,1262,Gold,张羽戈,林方欣,周亦然,N,N
16,南京大学,Calabash!,6,762,Gold,陈劭源,王淳扬,王冬杨,N,N
17,北京理工大学,森の妖精,6,775,Gold,龙水彬,沈云汉,周赫斌,N,N
18,北京大学,AK Team,6,777,Gold,孙耀峰,马龙,陈齐治,N,N
19,电子科技大学,UESTC_POP,6,781,Gold,欧阳韬,潘训涛,彭俊强,N,N
20,烟台大学,伊丽莎白,6,807,Gold,李超,肖毅欣,徐心雨,N,N
